,date,g_virus,g_symptoms,g_hospital,g_physician,country
1003,2023-11-01,5,36,14,20,Dominican Republic
1004,2023-12-01,6,32,12,15,Dominican Republic
1005,2024-01-01,5,32,15,15,Dominican Republic
1006,2024-02-01,6,31,16,9,Dominican Republic
1007,2024-03-01,5,31,16,18,Dominican Republic
1008,2024-04-01,5,30,16,21,Dominican Republic
1009,2024-05-01,5,31,14,19,Dominican Republic
1010,2024-06-01,5,31,16,19,Dominican Republic
1011,2024-07-01,5,31,15,18,Dominican Republic
1012,2024-08-01,5,29,16,20,Dominican Republic
1013,2024-09-01,5,31,17,18,Dominican Republic
1014,2024-10-01,5,28,17,18,Dominican Republic
1015,2024-11-01,5,27,14,18,Dominican Republic
1016,2024-12-01,4,23,13,15,Dominican Republic
1017,2025-01-01,8,26,16,18,Dominican Republic
1018,2025-02-01,6,29,17,20,Dominican Republic
1019,2025-03-01,6,28,13,16,Dominican Republic
1020,2004-01-01,9,3,11,6,Germany
1021,2004-02-01,7,3,11,6,Germany
1022,2004-03-01,7,3,11,6,Germany
1023,2004-04-01,6,3,10,6,Germany
1024,2004-05-01,10,3,10,5,Germany
1025,2004-06-01,6,3,11,6,Germany
1026,2004-07-01,6,3,10,6,Germany
1027,2004-08-01,5,4,11,6,Germany
1028,2004-09-01,5,3,11,6,Germany
1029,2004-10-01,5,3,11,6,Germany
1030,2004-11-01,5,3,11,6,Germany
1031,2004-12-01,5,3,8,5,Germany
1032,2005-01-01,5,3,12,5,Germany
1033,2005-02-01,5,3,11,6,Germany
1034,2005-03-01,5,3,11,5,Germany
1035,2005-04-01,4,3,11,6,Germany
1036,2005-05-01,4,3,11,5,Germany
1037,2005-06-01,4,3,11,6,Germany
1038,2005-07-01,3,3,11,5,Germany
1039,2005-08-01,4,3,11,6,Germany
1040,2005-09-01,4,3,11,5,Germany
1041,2005-10-01,4,3,11,5,Germany
1042,2005-11-01,4,3,11,5,Germany
1043,2005-12-01,4,3,10,5,Germany
1044,2006-01-01,4,3,11,6,Germany
1045,2006-02-01,4,3,11,5,Germany
1046,2006-03-01,4,4,11,6,Germany
1047,2006-04-01,4,3,11,5,Germany
1048,2006-05-01,3,3,11,6,Germany
1049,2006-06-01,3,3,11,5,Germany
1050,2006-07-01,3,3,11,6,Germany
1051,2006-08-01,3,3,11,6,Germany
1052,2006-09-01,3,3,11,5,Germany
1053,2006-10-01,3,3,10,6,Germany
1054,2006-11-01,3,3,10,6,Germany
1055,2006-12-01,3,3,9,5,Germany
1056,2007-01-01,5,3,12,6,Germany
1057,2007-02-01,7,3,11,6,Germany
1058,2007-03-01,3,3,11,6,Germany
1059,2007-04-01,3,3,11,6,Germany
1060,2007-05-01,3,3,11,6,Germany
1061,2007-06-01,3,3,11,6,Germany
1062,2007-07-01,3,3,11,6,Germany
1063,2007-08-01,3,3,11,6,Germany
1064,2007-09-01,3,3,12,6,Germany
1065,2007-10-01,3,3,11,7,Germany
1066,2007-11-01,4,3,11,7,Germany
1067,2007-12-01,5,3,10,6,Germany
1068,2008-01-01,6,3,12,7,Germany
1069,2008-02-01,5,4,12,7,Germany
1070,2008-03-01,4,4,11,6,Germany
1071,2008-04-01,4,4,12,7,Germany
1072,2008-05-01,3,4,11,7,Germany
1073,2008-06-01,3,4,11,7,Germany
1074,2008-07-01,3,4,12,7,Germany
1075,2008-08-01,3,4,12,7,Germany
1076,2008-09-01,3,4,12,7,Germany
1077,2008-10-01,4,4,12,7,Germany
1078,2008-11-01,4,4,11,7,Germany
1079,2008-12-01,4,4,10,7,Germany
1080,2009-01-01,5,4,12,8,Germany
1081,2009-02-01,4,4,13,8,Germany
1082,2009-03-01,4,5,12,8,Germany
1083,2009-04-01,5,8,11,8,Germany
1084,2009-05-01,4,9,11,7,Germany
1085,2009-06-01,3,10,11,8,Germany
1086,2009-07-01,3,10,11,7,Germany
1087,2009-08-01,3,11,12,8,Germany
1088,2009-09-01,3,10,12,8,Germany
1089,2009-10-01,3,12,12,8,Germany
1090,2009-11-01,4,23,12,9,Germany
1091,2009-12-01,4,12,10,7,Germany
1092,2010-01-01,4,12,12,8,Germany
1093,2010-02-01,4,13,12,8,Germany
1094,2010-03-01,4,13,12,9,Germany
1095,2010-04-01,4,14,11,8,Germany
1096,2010-05-01,4,13,11,8,Germany
1097,2010-06-01,3,12,12,8,Germany
1098,2010-07-01,3,11,12,8,Germany
1099,2010-08-01,3,11,12,8,Germany
1100,2010-09-01,3,11,12,8,Germany
1101,2010-10-01,3,11,11,8,Germany
1102,2010-11-01,3,11,12,8,Germany
1103,2010-12-01,3,10,10,7,Germany
1104,2011-01-01,3,13,12,9,Germany
1105,2011-02-01,3,13,11,9,Germany
1106,2011-03-01,3,12,12,9,Germany
1107,2011-04-01,3,11,11,8,Germany
1108,2011-05-01,6,15,11,8,Germany
1109,2011-06-01,3,16,12,8,Germany
1110,2011-07-01,2,13,11,8,Germany
1111,2011-08-01,4,12,11,9,Germany
1112,2011-09-01,3,14,12,9,Germany
1113,2011-10-01,3,10,11,9,Germany
1114,2011-11-01,4,8,12,9,Germany
1115,2011-12-01,4,8,10,9,Germany
1116,2012-01-01,5,11,11,10,Germany
1117,2012-02-01,5,11,12,10,Germany
1118,2012-03-01,6,10,11,10,Germany
1119,2012-04-01,4,9,11,9,Germany
1120,2012-05-01,3,10,11,9,Germany
1121,2012-06-01,4,11,11,9,Germany
1122,2012-07-01,5,10,11,9,Germany
1123,2012-08-01,4,9,12,10,Germany
1124,2012-09-01,4,9,11,10,Germany
1125,2012-10-01,3,10,11,10,Germany
1126,2012-11-01,3,11,11,10,Germany
1127,2012-12-01,3,9,10,8,Germany
1128,2013-01-01,4,10,12,11,Germany
1129,2013-02-01,4,11,12,11,Germany
1130,2013-03-01,3,11,11,10,Germany
1131,2013-04-01,3,11,11,10,Germany
1132,2013-05-01,3,9,10,10,Germany
1133,2013-06-01,3,10,11,9,Germany
1134,2013-07-01,3,10,12,10,Germany
1135,2013-08-01,2,11,11,10,Germany
1136,2013-09-01,3,11,10,10,Germany
1137,2013-10-01,3,11,11,11,Germany
1138,2013-11-01,3,11,11,10,Germany
1139,2013-12-01,3,10,9,10,Germany
1140,2014-01-01,3,12,11,11,Germany
1141,2014-02-01,3,12,12,11,Germany
1142,2014-03-01,3,12,11,11,Germany
1143,2014-04-01,3,11,11,11,Germany
1144,2014-05-01,3,11,11,11,Germany
1145,2014-06-01,3,11,11,11,Germany
1146,2014-07-01,3,10,11,11,Germany
1147,2014-08-01,4,11,11,11,Germany
1148,2014-09-01,3,10,10,12,Germany
1149,2014-10-01,5,12,11,11,Germany
1150,2014-11-01,3,11,10,12,Germany
1151,2014-12-01,3,11,10,10,Germany
1152,2015-01-01,3,11,11,13,Germany
1153,2015-02-01,4,13,12,14,Germany
1154,2015-03-01,3,12,11,12,Germany
1155,2015-04-01,2,11,11,12,Germany
1156,2015-05-01,2,11,10,11,Germany
1157,2015-06-01,3,12,11,12,Germany
1158,2015-07-01,2,11,11,12,Germany
1159,2015-08-01,2,11,11,12,Germany
1160,2015-09-01,2,11,11,12,Germany
1161,2015-10-01,2,11,11,12,Germany
1162,2015-11-01,2,12,11,12,Germany
1163,2015-12-01,3,11,10,11,Germany
1164,2016-01-01,4,12,10,13,Germany
1165,2016-02-01,6,15,11,14,Germany
1166,2016-03-01,4,14,11,14,Germany
1167,2016-04-01,3,13,11,14,Germany
1168,2016-05-01,3,12,10,13,Germany
1169,2016-06-01,3,12,10,13,Germany
1170,2016-07-01,2,12,10,13,Germany
1171,2016-08-01,3,11,10,13,Germany
1172,2016-09-01,2,11,11,13,Germany
1173,2016-10-01,2,11,11,13,Germany
1174,2016-11-01,3,13,17,34,Germany
1175,2016-12-01,4,13,16,21,Germany
1176,2017-01-01,4,13,26,18,Germany
1177,2017-02-01,3,15,30,19,Germany
1178,2017-03-01,3,14,31,17,Germany
1179,2017-04-01,2,13,28,15,Germany
1180,2017-05-01,2,13,32,84,Germany
1181,2017-06-01,2,12,26,91,Germany
1182,2017-07-01,2,12,28,98,Germany
1183,2017-08-01,2,12,28,57,Germany
1184,2017-09-01,2,12,28,17,Germany
1185,2017-10-01,2,13,28,18,Germany
1186,2017-11-01,2,13,29,17,Germany
1187,2017-12-01,2,13,19,15,Germany
1188,2018-01-01,3,14,8,25,Germany
1189,2018-02-01,4,15,19,55,Germany
1190,2018-03-01,3,16,22,100,Germany
1191,2018-04-01,2,13,17,99,Germany
1192,2018-05-01,2,12,5,90,Germany
1193,2018-06-01,2,12,13,31,Germany
1194,2018-07-01,2,12,23,16,Germany
1195,2018-08-01,2,12,28,17,Germany
1196,2018-09-01,2,12,30,16,Germany
1197,2018-10-01,2,13,29,18,Germany
1198,2018-11-01,3,14,28,17,Germany
1199,2018-12-01,3,14,26,17,Germany
1200,2019-01-01,3,15,32,18,Germany
1201,2019-02-01,4,17,32,20,Germany
1202,2019-03-01,3,17,23,26,Germany
1203,2019-04-01,2,12,16,38,Germany
1204,2019-05-01,2,12,17,34,Germany
1205,2019-06-01,2,12,17,22,Germany
1206,2019-07-01,2,13,18,26,Germany
1207,2019-08-01,2,12,17,27,Germany
1208,2019-09-01,3,11,18,34,Germany
1209,2019-10-01,3,13,17,32,Germany
1210,2019-11-01,2,13,17,32,Germany
1211,2019-12-01,3,11,15,28,Germany
1212,2020-01-01,15,17,18,33,Germany
1213,2020-02-01,33,25,19,30,Germany
1214,2020-03-01,75,49,20,34,Germany
1215,2020-04-01,19,17,16,26,Germany
1216,2020-05-01,9,15,15,28,Germany
1217,2020-06-01,6,16,17,29,Germany
1218,2020-07-01,5,18,18,30,Germany
1219,2020-08-01,5,17,17,31,Germany
1220,2020-09-01,5,22,18,35,Germany
1221,2020-10-01,6,25,18,34,Germany
1222,2020-11-01,6,26,16,26,Germany
1223,2020-12-01,6,23,15,16,Germany
1224,2021-01-01,6,20,16,16,Germany
1225,2021-02-01,5,19,15,16,Germany
1226,2021-03-01,5,21,15,17,Germany
1227,2021-04-01,5,21,16,19,Germany
1228,2021-05-01,4,19,14,20,Germany
1229,2021-06-01,3,18,15,19,Germany
1230,2021-07-01,3,19,16,17,Germany
1231,2021-08-01,3,19,16,18,Germany
1232,2021-09-01,4,19,17,18,Germany
1233,2021-10-01,7,21,16,19,Germany
1234,2021-11-01,9,23,19,23,Germany
1235,2021-12-01,5,23,15,20,Germany
1236,2022-01-01,5,29,16,20,Germany
1237,2022-02-01,4,27,15,18,Germany
1238,2022-03-01,4,26,15,19,Germany
1239,2022-04-01,3,24,14,19,Germany
1240,2022-05-01,4,23,14,17,Germany
1241,2022-06-01,3,26,15,18,Germany
1242,2022-07-01,3,25,16,18,Germany
1243,2022-08-01,3,23,15,19,Germany
1244,2022-09-01,3,21,15,18,Germany
1245,2022-10-01,3,24,15,19,Germany
1246,2022-11-01,7,23,15,19,Germany
1247,2022-12-01,14,26,21,18,Germany
1248,2023-01-01,4,23,29,19,Germany
1249,2023-02-01,4,25,29,19,Germany
1250,2023-03-01,4,25,27,21,Germany
1251,2023-04-01,3,22,25,19,Germany
1252,2023-05-01,3,23,25,21,Germany
1253,2023-06-01,3,22,25,21,Germany
1254,2023-07-01,2,21,24,19,Germany
1255,2023-08-01,3,22,26,20,Germany
1256,2023-09-01,5,22,26,20,Germany
1257,2023-10-01,3,23,25,21,Germany
1258,2023-11-01,4,23,25,21,Germany
1259,2023-12-01,6,23,23,20,Germany
1260,2024-01-01,4,23,28,22,Germany
1261,2024-02-01,5,23,27,19,Germany
1262,2024-03-01,4,22,25,19,Germany
1263,2024-04-01,4,22,26,21,Germany
1264,2024-05-01,3,20,25,18,Germany
1265,2024-06-01,3,20,23,17,Germany
1266,2024-07-01,5,21,26,19,Germany
1267,2024-08-01,5,20,24,20,Germany
1268,2024-09-01,4,21,25,21,Germany
1269,2024-10-01,6,22,24,21,Germany
1270,2024-11-01,5,21,24,19,Germany
1271,2024-12-01,4,20,21,19,Germany
1272,2025-01-01,6,22,25,21,Germany
1273,2025-02-01,5,23,25,22,Germany
1274,2025-03-01,4,21,19,18,Germany
1275,2004-01-01,9,5,9,5,Italy
1276,2004-02-01,9,5,9,5,Italy
1277,2004-03-01,8,6,8,5,Italy
1278,2004-04-01,7,5,8,5,Italy
1279,2004-05-01,13,5,8,4,Italy
1280,2004-06-01,8,5,8,5,Italy
1281,2004-07-01,7,6,8,4,Italy
1282,2004-08-01,6,5,8,4,Italy
1283,2004-09-01,6,6,9,5,Italy
1284,2004-10-01,6,5,8,5,Italy
1285,2004-11-01,6,5,8,5,Italy
1286,2004-12-01,6,5,8,4,Italy
1287,2005-01-01,6,6,10,5,Italy
1288,2005-02-01,6,6,9,5,Italy
1289,2005-03-01,5,6,9,5,Italy
1290,2005-04-01,5,6,8,5,Italy
1291,2005-05-01,5,6,8,5,Italy
1292,2005-06-01,5,5,8,4,Italy
1293,2005-07-01,5,7,8,4,Italy
1294,2005-08-01,5,6,7,4,Italy
1295,2005-09-01,5,7,9,5,Italy
1296,2005-10-01,6,6,9,5,Italy
1297,2005-11-01,5,6,9,5,Italy
1298,2005-12-01,5,5,7,4,Italy
1299,2006-01-01,6,6,8,5,Italy
1300,2006-02-01,8,6,8,5,Italy
1301,2006-03-01,4,6,7,5,Italy
1302,2006-04-01,4,6,7,4,Italy
1303,2006-05-01,4,6,8,4,Italy
1304,2006-06-01,4,6,7,4,Italy
1305,2006-07-01,4,6,7,4,Italy
1306,2006-08-01,4,6,7,4,Italy
1307,2006-09-01,5,6,8,5,Italy
1308,2006-10-01,6,6,7,5,Italy
1309,2006-11-01,5,5,7,4,Italy
1310,2006-12-01,6,6,6,4,Italy
1311,2007-01-01,5,5,8,5,Italy
1312,2007-02-01,5,6,7,4,Italy
1313,2007-03-01,5,6,7,5,Italy
1314,2007-04-01,4,6,7,4,Italy
1315,2007-05-01,4,5,8,5,Italy
1316,2007-06-01,4,5,7,4,Italy
1317,2007-07-01,4,5,7,4,Italy
1318,2007-08-01,4,6,6,4,Italy
1319,2007-09-01,5,6,7,4,Italy
1320,2007-10-01,4,6,7,5,Italy
1321,2007-11-01,5,6,7,4,Italy
1322,2007-12-01,4,7,6,4,Italy
1323,2008-01-01,5,8,7,5,Italy
1324,2008-02-01,5,6,7,5,Italy
1325,2008-03-01,4,6,7,5,Italy
1326,2008-04-01,4,6,7,5,Italy
1327,2008-05-01,4,7,7,4,Italy
1328,2008-06-01,4,6,6,4,Italy
1329,2008-07-01,3,6,6,4,Italy
1330,2008-08-01,4,6,5,4,Italy
1331,2008-09-01,4,7,7,5,Italy
1332,2008-10-01,4,6,7,4,Italy
1333,2008-11-01,4,6,6,5,Italy
1334,2008-12-01,4,7,5,4,Italy
1335,2009-01-01,5,9,6,5,Italy
1336,2009-02-01,4,9,6,5,Italy
1337,2009-03-01,4,10,6,5,Italy
1338,2009-04-01,4,10,6,5,Italy
1339,2009-05-01,4,12,6,4,Italy
1340,2009-06-01,3,11,6,4,Italy
1341,2009-07-01,4,13,6,5,Italy
1342,2009-08-01,3,13,5,4,Italy
1343,2009-09-01,4,14,6,5,Italy
1344,2009-10-01,4,14,6,5,Italy
1345,2009-11-01,5,17,6,6,Italy
1346,2009-12-01,3,11,5,4,Italy
1347,2010-01-01,3,13,6,4,Italy
1348,2010-02-01,3,14,6,5,Italy
1349,2010-03-01,3,15,6,5,Italy
1350,2010-04-01,3,15,6,5,Italy
1351,2010-05-01,3,13,6,4,Italy
1352,2010-06-01,2,14,5,4,Italy
1353,2010-07-01,2,13,6,5,Italy
1354,2010-08-01,3,14,5,4,Italy
1355,2010-09-01,2,13,6,5,Italy
1356,2010-10-01,2,13,6,5,Italy
1357,2010-11-01,3,12,6,5,Italy
1358,2010-12-01,2,11,5,4,Italy
1359,2011-01-01,3,14,5,5,Italy
1360,2011-02-01,3,15,6,5,Italy
1361,2011-03-01,3,14,6,5,Italy
1362,2011-04-01,3,13,6,5,Italy
1363,2011-05-01,3,14,6,5,Italy
1364,2011-06-01,3,15,6,5,Italy
1365,2011-07-01,2,13,6,5,Italy
1366,2011-08-01,2,16,5,4,Italy
1367,2011-09-01,3,15,6,5,Italy
1368,2011-10-01,2,11,5,5,Italy
1369,2011-11-01,3,11,6,5,Italy
1370,2011-12-01,3,11,5,4,Italy
1371,2012-01-01,3,13,6,6,Italy
1372,2012-02-01,3,12,5,5,Italy
1373,2012-03-01,3,12,6,5,Italy
1374,2012-04-01,3,12,5,4,Italy
1375,2012-05-01,3,13,6,5,Italy
1376,2012-06-01,3,12,5,5,Italy
1377,2012-07-01,5,12,6,5,Italy
1378,2012-08-01,4,12,5,5,Italy
1379,2012-09-01,4,12,6,6,Italy
1380,2012-10-01,3,12,5,5,Italy
1381,2012-11-01,3,11,6,5,Italy
1382,2012-12-01,3,10,4,4,Italy
1383,2013-01-01,3,12,5,5,Italy
1384,2013-02-01,3,11,5,5,Italy
1385,2013-03-01,3,11,5,5,Italy
1386,2013-04-01,3,11,5,5,Italy
1387,2013-05-01,3,12,5,5,Italy
1388,2013-06-01,3,11,5,5,Italy
1389,2013-07-01,2,12,5,5,Italy
1390,2013-08-01,3,13,5,5,Italy
1391,2013-09-01,3,12,5,5,Italy
1392,2013-10-01,3,13,6,6,Italy
1393,2013-11-01,3,12,5,5,Italy
1394,2013-12-01,3,12,5,5,Italy
1395,2014-01-01,3,14,6,6,Italy
1396,2014-02-01,3,13,6,6,Italy
1397,2014-03-01,3,15,6,6,Italy
1398,2014-04-01,4,14,5,6,Italy
1399,2014-05-01,3,14,6,6,Italy
1400,2014-06-01,3,12,6,5,Italy
1401,2014-07-01,4,13,6,6,Italy
1402,2014-08-01,4,14,5,5,Italy
1403,2014-09-01,3,12,6,6,Italy
1404,2014-10-01,5,14,6,7,Italy
1405,2014-11-01,3,14,6,6,Italy
1406,2014-12-01,3,13,5,6,Italy
1407,2015-01-01,3,15,6,7,Italy
1408,2015-02-01,4,14,6,7,Italy
1409,2015-03-01,3,14,6,7,Italy
1410,2015-04-01,3,14,6,6,Italy
1411,2015-05-01,3,14,6,6,Italy
1412,2015-06-01,3,13,6,6,Italy
1413,2015-07-01,3,13,6,6,Italy
1414,2015-08-01,3,14,5,5,Italy
1415,2015-09-01,3,14,6,7,Italy
1416,2015-10-01,3,13,6,7,Italy
1417,2015-11-01,3,14,6,6,Italy
1418,2015-12-01,3,14,5,6,Italy
1419,2016-01-01,5,14,6,7,Italy
1420,2016-02-01,5,16,7,7,Italy
1421,2016-03-01,3,14,6,7,Italy
1422,2016-04-01,3,14,6,7,Italy
1423,2016-05-01,3,14,6,6,Italy
1424,2016-06-01,3,13,6,6,Italy
1425,2016-07-01,3,14,6,6,Italy
1426,2016-08-01,2,13,5,6,Italy
1427,2016-09-01,2,12,6,8,Italy
1428,2016-10-01,2,12,6,8,Italy
1429,2016-11-01,2,14,11,11,Italy
1430,2016-12-01,3,14,10,10,Italy
1431,2017-01-01,3,15,16,13,Italy
1432,2017-02-01,2,16,18,12,Italy
1433,2017-03-01,2,14,18,12,Italy
1434,2017-04-01,3,14,17,11,Italy
1435,2017-05-01,2,14,18,12,Italy
1436,2017-06-01,2,14,17,11,Italy
1437,2017-07-01,2,14,17,11,Italy
1438,2017-08-01,2,14,15,10,Italy
1439,2017-09-01,2,13,17,11,Italy
1440,2017-10-01,2,14,17,12,Italy
1441,2017-11-01,2,14,18,12,Italy
1442,2017-12-01,2,13,11,10,Italy
1443,2018-01-01,3,15,4,14,Italy
1444,2018-02-01,2,15,12,13,Italy
1445,2018-03-01,2,15,12,15,Italy
1446,2018-04-01,2,14,11,15,Italy
1447,2018-05-01,2,13,5,16,Italy
1448,2018-06-01,2,14,9,15,Italy
1449,2018-07-01,2,14,14,15,Italy
1450,2018-08-01,2,14,15,14,Italy
1451,2018-09-01,2,14,17,13,Italy
1452,2018-10-01,2,13,17,11,Italy
1453,2018-11-01,2,12,18,13,Italy
1454,2018-12-01,2,12,15,11,Italy
1455,2019-01-01,3,13,19,14,Italy
1456,2019-02-01,3,14,18,15,Italy
1457,2019-03-01,2,13,14,15,Italy
1458,2019-04-01,2,13,10,11,Italy
1459,2019-05-01,2,13,10,11,Italy
1460,2019-06-01,2,12,12,12,Italy
1461,2019-07-01,2,13,11,12,Italy
1462,2019-08-01,2,14,10,12,Italy
1463,2019-09-01,2,14,11,15,Italy
1464,2019-10-01,2,13,12,14,Italy
1465,2019-11-01,2,13,11,13,Italy
1466,2019-12-01,2,13,10,12,Italy
1467,2020-01-01,18,20,12,16,Italy
1468,2020-02-01,70,28,13,16,Italy
1469,2020-03-01,100,42,16,20,Italy
1470,2020-04-01,28,17,11,14,Italy
1471,2020-05-01,17,15,10,13,Italy
1472,2020-06-01,9,15,11,13,Italy
1473,2020-07-01,7,15,11,14,Italy
1474,2020-08-01,8,19,10,16,Italy
1475,2020-09-01,6,18,11,19,Italy
1476,2020-10-01,10,22,11,20,Italy
1477,2020-11-01,8,23,10,17,Italy
1478,2020-12-01,7,19,8,15,Italy
1479,2021-01-01,6,19,9,17,Italy
1480,2021-02-01,5,20,9,19,Italy
1481,2021-03-01,5,22,9,19,Italy
1482,2021-04-01,5,21,10,15,Italy
1483,2021-05-01,4,20,10,15,Italy
1484,2021-06-01,4,19,10,14,Italy
1485,2021-07-01,4,21,10,14,Italy
1486,2021-08-01,4,22,10,13,Italy
1487,2021-09-01,3,19,11,16,Italy
1488,2021-10-01,4,17,10,13,Italy
1489,2021-11-01,5,18,10,9,Italy
1490,2021-12-01,5,26,9,10,Italy
1491,2022-01-01,6,32,11,14,Italy
1492,2022-02-01,3,20,10,10,Italy
1493,2022-03-01,3,23,12,10,Italy
1494,2022-04-01,3,23,10,9,Italy
1495,2022-05-01,3,23,10,9,Italy
1496,2022-06-01,3,24,10,9,Italy
1497,2022-07-01,4,27,10,8,Italy
1498,2022-08-01,4,24,9,7,Italy
1499,2022-09-01,2,19,10,10,Italy
1500,2022-10-01,3,22,11,11,Italy
1501,2022-11-01,3,21,10,11,Italy
1502,2022-12-01,4,22,12,10,Italy
1503,2023-01-01,3,22,19,14,Italy
1504,2023-02-01,3,22,19,12,Italy
1505,2023-03-01,4,23,21,14,Italy
1506,2023-04-01,3,22,19,13,Italy
1507,2023-05-01,3,21,19,15,Italy
1508,2023-06-01,3,20,19,13,Italy
1509,2023-07-01,3,20,18,13,Italy
1510,2023-08-01,3,20,16,12,Italy
1511,2023-09-01,3,20,19,16,Italy
1512,2023-10-01,3,20,20,16,Italy
1513,2023-11-01,4,20,20,16,Italy
1514,2023-12-01,4,22,17,15,Italy
1515,2024-01-01,4,20,20,14,Italy
1516,2024-02-01,3,18,19,11,Italy
1517,2024-03-01,4,20,20,13,Italy
1518,2024-04-01,3,19,19,14,Italy
1519,2024-05-01,3,19,19,14,Italy
1520,2024-06-01,3,18,18,13,Italy
1521,2024-07-01,4,19,19,13,Italy
1522,2024-08-01,4,20,17,12,Italy
1523,2024-09-01,3,16,18,16,Italy
1524,2024-10-01,4,19,19,17,Italy
1525,2024-11-01,3,19,18,16,Italy
1526,2024-12-01,4,17,16,14,Italy
1527,2025-01-01,6,18,19,17,Italy
1528,2025-02-01,4,17,19,17,Italy
1529,2025-03-01,3,17,17,13,Italy
1530,2004-01-01,42,16,14,17,Mexico
1531,2004-02-01,40,14,15,17,Mexico
1532,2004-03-01,39,17,14,18,Mexico
1533,2004-04-01,35,17,15,17,Mexico
1534,2004-05-01,49,17,14,19,Mexico
1535,2004-06-01,42,18,15,19,Mexico
1536,2004-07-01,30,16,15,17,Mexico
1537,2004-08-01,33,15,15,17,Mexico
1538,2004-09-01,46,14,12,17,Mexico
1539,2004-10-01,50,15,12,18,Mexico
1540,2004-11-01,41,14,14,18,Mexico
1541,2004-12-01,31,15,12,14,Mexico
1542,2005-01-01,28,15,14,16,Mexico
1543,2005-02-01,32,16,13,16,Mexico
1544,2005-03-01,27,17,16,16,Mexico
1545,2005-04-01,31,17,14,17,Mexico
