,date,g_virus,g_symptoms,g_hospital,g_physician,country
1546,2005-05-01,31,19,14,19,Mexico
1547,2005-06-01,28,18,14,16,Mexico
1548,2005-07-01,18,17,15,15,Mexico
1549,2005-08-01,24,16,14,16,Mexico
1550,2005-09-01,32,16,13,16,Mexico
1551,2005-10-01,34,16,13,17,Mexico
1552,2005-11-01,29,16,13,15,Mexico
1553,2005-12-01,20,15,11,13,Mexico
1554,2006-01-01,20,17,14,15,Mexico
1555,2006-02-01,29,16,14,15,Mexico
1556,2006-03-01,21,17,13,16,Mexico
1557,2006-04-01,20,16,13,16,Mexico
1558,2006-05-01,21,18,14,17,Mexico
1559,2006-06-01,20,15,12,14,Mexico
1560,2006-07-01,12,15,12,12,Mexico
1561,2006-08-01,18,15,12,15,Mexico
1562,2006-09-01,23,15,12,14,Mexico
1563,2006-10-01,27,16,12,16,Mexico
1564,2006-11-01,22,16,12,14,Mexico
1565,2006-12-01,17,14,10,10,Mexico
1566,2007-01-01,16,16,13,13,Mexico
1567,2007-02-01,20,15,12,13,Mexico
1568,2007-03-01,15,15,12,14,Mexico
1569,2007-04-01,16,16,12,14,Mexico
1570,2007-05-01,20,17,13,17,Mexico
1571,2007-06-01,18,16,13,14,Mexico
1572,2007-07-01,13,14,13,13,Mexico
1573,2007-08-01,16,18,12,13,Mexico
1574,2007-09-01,26,15,12,15,Mexico
1575,2007-10-01,24,16,11,13,Mexico
1576,2007-11-01,22,15,11,13,Mexico
1577,2007-12-01,16,14,10,11,Mexico
1578,2008-01-01,15,15,13,15,Mexico
1579,2008-02-01,18,15,13,13,Mexico
1580,2008-03-01,17,17,12,12,Mexico
1581,2008-04-01,21,20,12,14,Mexico
1582,2008-05-01,21,18,11,14,Mexico
1583,2008-06-01,18,15,11,13,Mexico
1584,2008-07-01,14,15,12,12,Mexico
1585,2008-08-01,19,15,12,12,Mexico
1586,2008-09-01,23,16,11,15,Mexico
1587,2008-10-01,25,17,11,17,Mexico
1588,2008-11-01,22,17,10,13,Mexico
1589,2008-12-01,16,14,10,11,Mexico
1590,2009-01-01,20,18,11,14,Mexico
1591,2009-02-01,19,17,11,13,Mexico
1592,2009-03-01,20,20,11,16,Mexico
1593,2009-04-01,37,35,12,13,Mexico
1594,2009-05-01,32,24,11,13,Mexico
1595,2009-06-01,19,22,11,14,Mexico
1596,2009-07-01,13,20,11,12,Mexico
1597,2009-08-01,16,22,11,13,Mexico
1598,2009-09-01,23,27,13,15,Mexico
1599,2009-10-01,22,25,13,17,Mexico
1600,2009-11-01,20,26,11,14,Mexico
1601,2009-12-01,16,22,11,11,Mexico
1602,2010-01-01,14,24,10,13,Mexico
1603,2010-02-01,16,24,12,16,Mexico
1604,2010-03-01,16,27,12,16,Mexico
1605,2010-04-01,16,25,12,16,Mexico
1606,2010-05-01,17,25,12,13,Mexico
1607,2010-06-01,15,24,11,13,Mexico
1608,2010-07-01,13,23,11,12,Mexico
1609,2010-08-01,15,23,12,15,Mexico
1610,2010-09-01,21,22,12,15,Mexico
1611,2010-10-01,19,23,11,16,Mexico
1612,2010-11-01,17,24,11,14,Mexico
1613,2010-12-01,14,21,9,11,Mexico
1614,2011-01-01,13,24,11,14,Mexico
1615,2011-02-01,12,23,11,14,Mexico
1616,2011-03-01,14,26,12,16,Mexico
1617,2011-04-01,12,25,11,13,Mexico
1618,2011-05-01,13,27,11,14,Mexico
1619,2011-06-01,12,24,11,14,Mexico
1620,2011-07-01,11,23,11,13,Mexico
1621,2011-08-01,13,23,11,15,Mexico
1622,2011-09-01,17,24,12,15,Mexico
1623,2011-10-01,16,23,11,16,Mexico
1624,2011-11-01,16,23,11,14,Mexico
1625,2011-12-01,13,19,10,11,Mexico
1626,2012-01-01,13,27,12,15,Mexico
1627,2012-02-01,13,25,11,14,Mexico
1628,2012-03-01,13,26,11,15,Mexico
1629,2012-04-01,11,25,11,14,Mexico
1630,2012-05-01,11,26,11,14,Mexico
1631,2012-06-01,10,25,12,13,Mexico
1632,2012-07-01,10,23,11,13,Mexico
1633,2012-08-01,11,26,11,15,Mexico
1634,2012-09-01,14,25,12,16,Mexico
1635,2012-10-01,13,26,12,19,Mexico
1636,2012-11-01,13,24,11,15,Mexico
1637,2012-12-01,9,21,9,12,Mexico
1638,2013-01-01,9,24,11,15,Mexico
1639,2013-02-01,10,26,11,15,Mexico
1640,2013-03-01,10,27,11,15,Mexico
1641,2013-04-01,11,26,12,15,Mexico
1642,2013-05-01,10,25,12,14,Mexico
1643,2013-06-01,10,24,11,13,Mexico
1644,2013-07-01,8,25,11,13,Mexico
1645,2013-08-01,10,26,12,15,Mexico
1646,2013-09-01,14,25,12,15,Mexico
1647,2013-10-01,13,27,13,19,Mexico
1648,2013-11-01,12,25,12,14,Mexico
1649,2013-12-01,9,22,10,12,Mexico
1650,2014-01-01,10,31,12,15,Mexico
1651,2014-02-01,10,33,12,16,Mexico
1652,2014-03-01,11,30,12,17,Mexico
1653,2014-04-01,9,28,12,15,Mexico
1654,2014-05-01,10,27,12,15,Mexico
1655,2014-06-01,10,25,12,16,Mexico
1656,2014-07-01,8,25,12,15,Mexico
1657,2014-08-01,15,28,13,17,Mexico
1658,2014-09-01,12,27,13,16,Mexico
1659,2014-10-01,20,35,13,21,Mexico
1660,2014-11-01,13,28,12,14,Mexico
1661,2014-12-01,10,27,11,14,Mexico
1662,2015-01-01,10,28,18,16,Mexico
1663,2015-02-01,10,29,15,17,Mexico
1664,2015-03-01,10,30,14,18,Mexico
1665,2015-04-01,9,31,13,17,Mexico
1666,2015-05-01,10,29,13,15,Mexico
1667,2015-06-01,10,30,13,16,Mexico
1668,2015-07-01,8,31,14,17,Mexico
1669,2015-08-01,9,30,14,18,Mexico
1670,2015-09-01,12,30,14,17,Mexico
1671,2015-10-01,11,31,15,23,Mexico
1672,2015-11-01,12,30,13,16,Mexico
1673,2015-12-01,9,28,13,14,Mexico
1674,2016-01-01,11,27,13,16,Mexico
1675,2016-02-01,13,35,15,18,Mexico
1676,2016-03-01,9,35,13,17,Mexico
1677,2016-04-01,9,30,15,18,Mexico
1678,2016-05-01,9,30,14,17,Mexico
1679,2016-06-01,9,28,14,18,Mexico
1680,2016-07-01,7,29,14,17,Mexico
1681,2016-08-01,8,27,14,17,Mexico
1682,2016-09-01,11,30,15,18,Mexico
1683,2016-10-01,10,31,15,23,Mexico
1684,2016-11-01,9,28,14,30,Mexico
1685,2016-12-01,6,25,12,24,Mexico
1686,2017-01-01,8,29,24,27,Mexico
1687,2017-02-01,8,33,26,28,Mexico
1688,2017-03-01,9,35,27,29,Mexico
1689,2017-04-01,7,33,26,27,Mexico
1690,2017-05-01,9,32,26,35,Mexico
1691,2017-06-01,9,31,29,35,Mexico
1692,2017-07-01,8,30,28,36,Mexico
1693,2017-08-01,8,31,28,32,Mexico
1694,2017-09-01,10,27,30,25,Mexico
1695,2017-10-01,11,30,27,29,Mexico
1696,2017-11-01,10,32,25,25,Mexico
1697,2017-12-01,7,29,19,22,Mexico
1698,2018-01-01,7,33,9,28,Mexico
1699,2018-02-01,7,32,21,30,Mexico
1700,2018-03-01,7,37,22,37,Mexico
1701,2018-04-01,8,36,19,42,Mexico
1702,2018-05-01,9,32,9,38,Mexico
1703,2018-06-01,7,32,16,28,Mexico
1704,2018-07-01,5,31,25,26,Mexico
1705,2018-08-01,7,32,31,27,Mexico
1706,2018-09-01,8,33,29,27,Mexico
1707,2018-10-01,8,33,29,36,Mexico
1708,2018-11-01,8,31,27,26,Mexico
1709,2018-12-01,6,30,27,26,Mexico
1710,2019-01-01,6,34,30,28,Mexico
1711,2019-02-01,8,34,30,29,Mexico
1712,2019-03-01,7,37,21,33,Mexico
1713,2019-04-01,7,37,14,37,Mexico
1714,2019-05-01,8,36,14,36,Mexico
1715,2019-06-01,7,36,16,37,Mexico
1716,2019-07-01,5,35,15,38,Mexico
1717,2019-08-01,6,34,15,41,Mexico
1718,2019-09-01,8,37,15,38,Mexico
1719,2019-10-01,8,40,14,47,Mexico
1720,2019-11-01,8,37,14,37,Mexico
1721,2019-12-01,6,33,12,33,Mexico
1722,2020-01-01,15,47,15,40,Mexico
1723,2020-02-01,17,48,16,37,Mexico
1724,2020-03-01,45,100,18,41,Mexico
1725,2020-04-01,26,72,21,40,Mexico
1726,2020-05-01,17,66,19,35,Mexico
1727,2020-06-01,14,73,17,35,Mexico
1728,2020-07-01,10,80,19,38,Mexico
1729,2020-08-01,9,63,15,34,Mexico
1730,2020-09-01,11,52,14,31,Mexico
1731,2020-10-01,12,56,14,42,Mexico
1732,2020-11-01,10,58,14,33,Mexico
1733,2020-12-01,9,61,16,33,Mexico
1734,2021-01-01,11,70,18,35,Mexico
1735,2021-02-01,9,51,15,33,Mexico
1736,2021-03-01,8,50,14,34,Mexico
1737,2021-04-01,8,52,14,27,Mexico
1738,2021-05-01,8,44,13,25,Mexico
1739,2021-06-01,8,49,13,27,Mexico
1740,2021-07-01,8,64,15,26,Mexico
1741,2021-08-01,9,69,15,29,Mexico
1742,2021-09-01,10,50,13,27,Mexico
1743,2021-10-01,8,44,13,32,Mexico
1744,2021-11-01,8,46,13,19,Mexico
1745,2021-12-01,8,53,11,17,Mexico
1746,2022-01-01,10,91,14,21,Mexico
1747,2022-02-01,9,51,13,19,Mexico
1748,2022-03-01,9,48,14,21,Mexico
1749,2022-04-01,8,49,14,20,Mexico
1750,2022-05-01,10,55,14,21,Mexico
1751,2022-06-01,9,54,14,20,Mexico
1752,2022-07-01,7,66,14,22,Mexico
1753,2022-08-01,8,51,14,22,Mexico
1754,2022-09-01,9,48,14,21,Mexico
1755,2022-10-01,9,47,14,29,Mexico
1756,2022-11-01,12,49,13,21,Mexico
1757,2022-12-01,10,52,18,19,Mexico
1758,2023-01-01,7,48,27,25,Mexico
1759,2023-02-01,9,48,27,23,Mexico
1760,2023-03-01,9,51,29,25,Mexico
1761,2023-04-01,8,55,28,24,Mexico
1762,2023-05-01,9,53,28,26,Mexico
1763,2023-06-01,9,57,29,27,Mexico
1764,2023-07-01,6,49,27,23,Mexico
1765,2023-08-01,7,50,29,25,Mexico
1766,2023-09-01,11,50,29,25,Mexico
1767,2023-10-01,9,46,30,31,Mexico
1768,2023-11-01,12,45,28,23,Mexico
1769,2023-12-01,9,45,25,20,Mexico
1770,2024-01-01,8,47,30,20,Mexico
1771,2024-02-01,9,40,29,10,Mexico
1772,2024-03-01,8,44,28,21,Mexico
1773,2024-04-01,9,42,30,24,Mexico
1774,2024-05-01,8,40,29,23,Mexico
1775,2024-06-01,8,39,28,21,Mexico
1776,2024-07-01,7,39,30,20,Mexico
1777,2024-08-01,9,44,29,20,Mexico
1778,2024-09-01,9,40,28,21,Mexico
1779,2024-10-01,9,42,28,28,Mexico
1780,2024-11-01,8,38,26,22,Mexico
1781,2024-12-01,7,36,25,20,Mexico
1782,2025-01-01,12,36,27,24,Mexico
1783,2025-02-01,8,38,27,23,Mexico
1784,2025-03-01,9,40,23,21,Mexico
1785,2004-01-01,27,19,19,0,Panama
1786,2004-02-01,29,0,0,0,Panama
1787,2004-03-01,30,16,0,0,Panama
1788,2004-04-01,44,18,0,0,Panama
1789,2004-05-01,38,27,8,12,Panama
1790,2004-06-01,30,23,14,15,Panama
1791,2004-07-01,26,12,18,11,Panama
1792,2004-08-01,34,15,13,7,Panama
1793,2004-09-01,24,15,11,9,Panama
1794,2004-10-01,37,20,11,11,Panama
1795,2004-11-01,30,14,10,13,Panama
1796,2004-12-01,16,20,0,0,Panama
1797,2005-01-01,14,10,12,11,Panama
1798,2005-02-01,18,22,9,0,Panama
1799,2005-03-01,23,14,11,8,Panama
1800,2005-04-01,20,19,8,7,Panama
1801,2005-05-01,23,22,10,13,Panama
1802,2005-06-01,21,17,11,6,Panama
1803,2005-07-01,23,20,12,10,Panama
1804,2005-08-01,23,24,9,12,Panama
1805,2005-09-01,27,19,11,10,Panama
1806,2005-10-01,26,23,14,12,Panama
1807,2005-11-01,21,22,13,9,Panama
1808,2005-12-01,15,12,9,7,Panama
1809,2006-01-01,12,18,12,10,Panama
1810,2006-02-01,19,21,15,9,Panama
1811,2006-03-01,14,19,14,9,Panama
1812,2006-04-01,17,19,10,12,Panama
1813,2006-05-01,11,20,11,13,Panama
1814,2006-06-01,14,17,14,8,Panama
1815,2006-07-01,12,19,11,12,Panama
1816,2006-08-01,12,15,11,10,Panama
1817,2006-09-01,16,17,12,12,Panama
1818,2006-10-01,19,21,7,8,Panama
1819,2006-11-01,11,16,9,10,Panama
1820,2006-12-01,11,17,7,7,Panama
1821,2007-01-01,8,16,14,10,Panama
1822,2007-02-01,10,16,11,8,Panama
1823,2007-03-01,11,15,11,9,Panama
1824,2007-04-01,12,16,10,10,Panama
1825,2007-05-01,13,15,13,13,Panama
1826,2007-06-01,15,20,11,12,Panama
1827,2007-07-01,15,17,10,8,Panama
1828,2007-08-01,13,17,8,12,Panama
1829,2007-09-01,16,18,11,11,Panama
1830,2007-10-01,16,15,10,11,Panama
1831,2007-11-01,16,16,9,12,Panama
1832,2007-12-01,10,16,9,7,Panama
1833,2008-01-01,11,15,10,9,Panama
1834,2008-02-01,11,20,11,9,Panama
1835,2008-03-01,15,14,10,10,Panama
1836,2008-04-01,16,14,10,10,Panama
1837,2008-05-01,16,16,9,10,Panama
1838,2008-06-01,15,18,9,11,Panama
1839,2008-07-01,16,17,11,9,Panama
1840,2008-08-01,15,18,11,8,Panama
1841,2008-09-01,17,18,12,11,Panama
1842,2008-10-01,16,17,11,7,Panama
1843,2008-11-01,18,15,10,10,Panama
1844,2008-12-01,11,15,8,7,Panama
1845,2009-01-01,13,19,11,10,Panama
1846,2009-02-01,11,17,10,10,Panama
1847,2009-03-01,11,15,11,9,Panama
1848,2009-04-01,17,20,10,10,Panama
1849,2009-05-01,37,28,10,10,Panama
1850,2009-06-01,16,22,10,10,Panama
1851,2009-07-01,13,20,9,10,Panama
1852,2009-08-01,13,20,11,10,Panama
1853,2009-09-01,15,25,11,10,Panama
1854,2009-10-01,13,26,10,9,Panama
1855,2009-11-01,14,22,12,8,Panama
1856,2009-12-01,12,20,9,9,Panama
1857,2010-01-01,11,21,11,9,Panama
1858,2010-02-01,8,22,10,10,Panama
1859,2010-03-01,13,21,9,8,Panama
1860,2010-04-01,11,23,12,10,Panama
1861,2010-05-01,12,23,11,12,Panama
1862,2010-06-01,11,22,10,10,Panama
1863,2010-07-01,11,18,10,10,Panama
1864,2010-08-01,13,22,11,10,Panama
1865,2010-09-01,14,20,9,11,Panama
1866,2010-10-01,11,21,10,9,Panama
1867,2010-11-01,11,19,10,11,Panama
1868,2010-12-01,8,17,8,8,Panama
1869,2011-01-01,7,20,10,9,Panama
1870,2011-02-01,8,20,11,11,Panama
1871,2011-03-01,10,19,9,9,Panama
1872,2011-04-01,10,21,9,10,Panama
1873,2011-05-01,11,20,11,12,Panama
1874,2011-06-01,12,22,11,11,Panama
1875,2011-07-01,10,22,11,10,Panama
1876,2011-08-01,10,26,12,10,Panama
1877,2011-09-01,10,21,12,12,Panama
1878,2011-10-01,10,21,13,11,Panama
1879,2011-11-01,9,18,11,10,Panama
1880,2011-12-01,7,17,9,8,Panama
1881,2012-01-01,8,18,12,10,Panama
1882,2012-02-01,8,19,11,10,Panama
1883,2012-03-01,9,18,11,11,Panama
1884,2012-04-01,8,19,11,11,Panama
1885,2012-05-01,11,21,12,13,Panama
1886,2012-06-01,9,21,11,11,Panama
1887,2012-07-01,11,21,11,11,Panama
1888,2012-08-01,9,20,11,11,Panama
1889,2012-09-01,7,20,10,11,Panama
1890,2012-10-01,9,20,11,10,Panama
1891,2012-11-01,8,20,11,10,Panama
1892,2012-12-01,5,17,9,10,Panama
1893,2013-01-01,5,22,12,12,Panama
1894,2013-02-01,5,20,11,10,Panama
1895,2013-03-01,7,19,10,9,Panama
1896,2013-04-01,7,21,11,12,Panama
1897,2013-05-01,7,22,11,13,Panama
1898,2013-06-01,8,23,11,11,Panama
1899,2013-07-01,8,24,11,11,Panama
1900,2013-08-01,9,23,10,10,Panama
1901,2013-09-01,9,21,10,11,Panama
1902,2013-10-01,8,25,12,13,Panama
1903,2013-11-01,8,24,10,10,Panama
1904,2013-12-01,6,24,10,9,Panama
1905,2014-01-01,6,32,12,11,Panama
1906,2014-02-01,6,23,12,12,Panama
1907,2014-03-01,8,26,12,12,Panama
1908,2014-04-01,8,23,11,13,Panama
1909,2014-05-01,9,23,12,14,Panama
1910,2014-06-01,8,24,10,10,Panama
1911,2014-07-01,9,26,12,12,Panama
1912,2014-08-01,16,27,12,11,Panama
1913,2014-09-01,9,27,12,12,Panama
1914,2014-10-01,16,29,13,12,Panama
1915,2014-11-01,8,25,11,10,Panama
1916,2014-12-01,6,21,10,10,Panama
1917,2015-01-01,5,24,12,13,Panama
1918,2015-02-01,5,26,11,12,Panama
1919,2015-03-01,7,26,12,12,Panama
1920,2015-04-01,7,26,12,14,Panama
1921,2015-05-01,7,25,13,17,Panama
1922,2015-06-01,8,27,12,13,Panama
1923,2015-07-01,7,26,12,13,Panama
1924,2015-08-01,8,26,12,14,Panama
1925,2015-09-01,7,28,13,14,Panama
1926,2015-10-01,7,26,14,14,Panama
1927,2015-11-01,7,27,12,12,Panama
1928,2015-12-01,7,26,11,10,Panama
1929,2016-01-01,10,28,12,13,Panama
1930,2016-02-01,11,31,12,13,Panama
1931,2016-03-01,8,27,11,13,Panama
1932,2016-04-01,8,27,12,15,Panama
1933,2016-05-01,8,28,13,17,Panama
1934,2016-06-01,19,42,15,14,Panama
1935,2016-07-01,10,28,11,12,Panama
1936,2016-08-01,8,25,12,14,Panama
1937,2016-09-01,9,27,13,14,Panama
1938,2016-10-01,8,26,13,13,Panama
1939,2016-11-01,6,25,12,19,Panama
1940,2016-12-01,4,25,12,18,Panama
1941,2017-01-01,5,27,19,21,Panama
1942,2017-02-01,5,28,20,20,Panama
1943,2017-03-01,7,27,22,21,Panama
1944,2017-04-01,6,30,20,22,Panama
1945,2017-05-01,7,28,23,31,Panama
1946,2017-06-01,7,31,23,25,Panama
1947,2017-07-01,8,30,22,26,Panama
1948,2017-08-01,8,30,23,22,Panama
1949,2017-09-01,7,29,22,20,Panama
1950,2017-10-01,7,29,21,20,Panama
1951,2017-11-01,7,28,20,19,Panama
1952,2017-12-01,5,26,13,16,Panama
1953,2018-01-01,4,30,6,23,Panama
1954,2018-02-01,5,30,15,24,Panama
1955,2018-03-01,5,27,16,25,Panama
1956,2018-04-01,6,26,14,27,Panama
1957,2018-05-01,6,27,7,31,Panama
1958,2018-06-01,5,25,11,19,Panama
1959,2018-07-01,6,29,20,19,Panama
1960,2018-08-01,6,28,25,20,Panama
1961,2018-09-01,6,29,24,20,Panama
1962,2018-10-01,6,30,26,19,Panama
1963,2018-11-01,6,28,23,19,Panama
1964,2018-12-01,3,27,21,17,Panama
1965,2019-01-01,4,28,23,18,Panama
1966,2019-02-01,4,29,25,20,Panama
1967,2019-03-01,4,29,18,23,Panama
1968,2019-04-01,5,26,14,27,Panama
1969,2019-05-01,5,30,13,34,Panama
1970,2019-06-01,6,34,17,28,Panama
1971,2019-07-01,6,32,15,28,Panama
1972,2019-08-01,7,29,16,27,Panama
1973,2019-09-01,6,29,15,28,Panama
1974,2019-10-01,6,27,15,25,Panama
1975,2019-11-01,5,31,13,26,Panama
1976,2019-12-01,4,26,12,24,Panama
1977,2020-01-01,14,33,17,29,Panama
1978,2020-02-01,23,35,15,27,Panama
1979,2020-03-01,100,96,19,33,Panama
1980,2020-04-01,36,51,16,29,Panama
1981,2020-05-01,18,42,14,33,Panama
1982,2020-06-01,19,54,16,25,Panama
1983,2020-07-01,15,55,14,24,Panama
1984,2020-08-01,13,39,13,25,Panama
1985,2020-09-01,10,34,13,23,Panama
1986,2020-10-01,9,39,14,25,Panama
1987,2020-11-01,9,40,14,21,Panama
1988,2020-12-01,12,59,16,25,Panama
1989,2021-01-01,10,50,17,29,Panama
1990,2021-02-01,6,35,14,25,Panama
1991,2021-03-01,8,31,13,25,Panama
1992,2021-04-01,8,28,14,22,Panama
1993,2021-05-01,8,32,13,24,Panama
1994,2021-06-01,7,35,14,22,Panama
1995,2021-07-01,8,33,13,21,Panama
1996,2021-08-01,9,34,15,23,Panama
1997,2021-09-01,6,31,14,20,Panama
1998,2021-10-01,9,31,14,19,Panama
1999,2021-11-01,7,31,13,15,Panama
2000,2021-12-01,7,41,13,13,Panama
2001,2022-01-01,8,68,17,16,Panama
2002,2022-02-01,5,34,15,16,Panama
2003,2022-03-01,6,33,15,16,Panama
2004,2022-04-01,6,34,14,17,Panama
2005,2022-05-01,9,45,15,20,Panama
2006,2022-06-01,7,42,15,17,Panama
2007,2022-07-01,7,44,15,16,Panama
2008,2022-08-01,8,43,16,16,Panama
2009,2022-09-01,6,35,15,16,Panama
2010,2022-10-01,7,38,15,17,Panama
2011,2022-11-01,7,34,13,14,Panama
2012,2022-12-01,7,32,16,13,Panama
2013,2023-01-01,4,34,23,17,Panama
2014,2023-02-01,5,34,23,16,Panama
2015,2023-03-01,6,36,23,18,Panama
2016,2023-04-01,7,36,23,21,Panama
2017,2023-05-01,7,40,23,26,Panama
2018,2023-06-01,7,44,23,19,Panama
2019,2023-07-01,6,37,22,19,Panama
2020,2023-08-01,7,39,23,19,Panama
2021,2023-09-01,8,31,23,19,Panama
2022,2023-10-01,7,33,21,17,Panama
2023,2023-11-01,6,30,21,16,Panama
2024,2023-12-01,6,33,21,15,Panama
2025,2024-01-01,5,33,25,15,Panama
2026,2024-02-01,4,33,24,8,Panama
2027,2024-03-01,5,29,23,16,Panama
2028,2024-04-01,6,28,25,20,Panama
2029,2024-05-01,6,34,25,21,Panama
2030,2024-06-01,7,32,25,15,Panama
2031,2024-07-01,6,29,23,16,Panama
2032,2024-08-01,8,32,24,17,Panama
2033,2024-09-01,6,30,24,17,Panama
2034,2024-10-01,6,31,23,16,Panama
2035,2024-11-01,6,27,20,14,Panama
2036,2024-12-01,5,27,21,14,Panama
2037,2025-01-01,9,27,26,17,Panama
2038,2025-02-01,6,30,24,17,Panama
2039,2025-03-01,4,28,14,12,Panama
2040,2004-01-01,23,16,0,0,Uruguay
2041,2004-02-01,21,0,15,0,Uruguay
2042,2004-03-01,29,0,20,18,Uruguay
2043,2004-04-01,31,0,22,13,Uruguay
2044,2004-05-01,31,0,15,17,Uruguay
2045,2004-06-01,23,0,16,11,Uruguay
2046,2004-07-01,29,10,17,0,Uruguay
2047,2004-08-01,25,11,17,12,Uruguay
2048,2004-09-01,20,10,14,9,Uruguay
2049,2004-10-01,36,7,21,11,Uruguay
2050,2004-11-01,27,9,15,9,Uruguay
2051,2004-12-01,28,18,13,0,Uruguay
2052,2005-01-01,19,12,14,0,Uruguay
2053,2005-02-01,13,16,19,11,Uruguay
2054,2005-03-01,23,10,18,9,Uruguay
2055,2005-04-01,24,8,17,14,Uruguay
2056,2005-05-01,22,13,12,14,Uruguay
2057,2005-06-01,16,11,14,11,Uruguay
2058,2005-07-01,14,9,14,12,Uruguay
2059,2005-08-01,21,10,18,12,Uruguay
2060,2005-09-01,15,9,12,11,Uruguay
2061,2005-10-01,16,12,15,11,Uruguay
2062,2005-11-01,16,15,14,8,Uruguay
2063,2005-12-01,8,8,14,9,Uruguay
2064,2006-01-01,10,10,14,9,Uruguay
2065,2006-02-01,17,10,18,11,Uruguay
2066,2006-03-01,9,10,17,11,Uruguay
2067,2006-04-01,13,14,13,14,Uruguay
2068,2006-05-01,13,13,17,13,Uruguay
2069,2006-06-01,13,11,14,10,Uruguay
2070,2006-07-01,12,11,16,11,Uruguay
2071,2006-08-01,16,11,17,10,Uruguay
2072,2006-09-01,14,12,13,8,Uruguay
