,date,g_virus,g_symptoms,g_hospital,g_physician,country
2073,2006-10-01,11,13,16,12,Uruguay
2074,2006-11-01,10,14,14,11,Uruguay
2075,2006-12-01,10,13,12,9,Uruguay
2076,2007-01-01,12,10,14,10,Uruguay
2077,2007-02-01,10,12,17,12,Uruguay
2078,2007-03-01,13,18,15,12,Uruguay
2079,2007-04-01,13,11,18,12,Uruguay
2080,2007-05-01,14,12,14,8,Uruguay
2081,2007-06-01,24,12,15,10,Uruguay
2082,2007-07-01,12,12,13,10,Uruguay
2083,2007-08-01,11,11,16,8,Uruguay
2084,2007-09-01,16,12,15,10,Uruguay
2085,2007-10-01,11,11,16,9,Uruguay
2086,2007-11-01,13,14,15,9,Uruguay
2087,2007-12-01,9,11,15,10,Uruguay
2088,2008-01-01,10,10,16,11,Uruguay
2089,2008-02-01,13,10,22,10,Uruguay
2090,2008-03-01,14,12,20,13,Uruguay
2091,2008-04-01,11,12,20,12,Uruguay
2092,2008-05-01,14,14,21,14,Uruguay
2093,2008-06-01,20,9,20,11,Uruguay
2094,2008-07-01,19,10,19,11,Uruguay
2095,2008-08-01,16,9,18,11,Uruguay
2096,2008-09-01,16,12,18,11,Uruguay
2097,2008-10-01,15,13,16,13,Uruguay
2098,2008-11-01,14,12,19,10,Uruguay
2099,2008-12-01,13,10,13,12,Uruguay
2100,2009-01-01,10,9,19,11,Uruguay
2101,2009-02-01,13,14,20,13,Uruguay
2102,2009-03-01,13,13,17,14,Uruguay
2103,2009-04-01,16,21,15,11,Uruguay
2104,2009-05-01,22,20,19,12,Uruguay
2105,2009-06-01,18,22,15,11,Uruguay
2106,2009-07-01,21,23,16,12,Uruguay
2107,2009-08-01,14,14,13,11,Uruguay
2108,2009-09-01,11,13,14,11,Uruguay
2109,2009-10-01,12,15,14,13,Uruguay
2110,2009-11-01,12,16,14,12,Uruguay
2111,2009-12-01,11,17,13,10,Uruguay
2112,2010-01-01,9,19,16,14,Uruguay
2113,2010-02-01,11,21,18,14,Uruguay
2114,2010-03-01,9,19,16,15,Uruguay
2115,2010-04-01,14,18,18,11,Uruguay
2116,2010-05-01,13,16,18,12,Uruguay
2117,2010-06-01,11,13,15,13,Uruguay
2118,2010-07-01,11,17,14,12,Uruguay
2119,2010-08-01,10,19,14,12,Uruguay
2120,2010-09-01,10,18,18,14,Uruguay
2121,2010-10-01,11,18,14,11,Uruguay
2122,2010-11-01,10,19,12,11,Uruguay
2123,2010-12-01,7,17,13,12,Uruguay
2124,2011-01-01,8,19,16,12,Uruguay
2125,2011-02-01,8,18,16,13,Uruguay
2126,2011-03-01,8,18,13,13,Uruguay
2127,2011-04-01,9,18,13,11,Uruguay
2128,2011-05-01,10,17,14,12,Uruguay
2129,2011-06-01,9,18,14,11,Uruguay
2130,2011-07-01,9,20,14,10,Uruguay
2131,2011-08-01,9,22,14,12,Uruguay
2132,2011-09-01,9,22,15,12,Uruguay
2133,2011-10-01,10,20,14,13,Uruguay
2134,2011-11-01,9,19,14,11,Uruguay
2135,2011-12-01,8,16,13,11,Uruguay
2136,2012-01-01,7,19,15,11,Uruguay
2137,2012-02-01,8,21,17,11,Uruguay
2138,2012-03-01,8,18,15,12,Uruguay
2139,2012-04-01,7,19,13,11,Uruguay
2140,2012-05-01,8,19,14,10,Uruguay
2141,2012-06-01,9,19,14,11,Uruguay
2142,2012-07-01,9,18,14,11,Uruguay
2143,2012-08-01,9,19,14,11,Uruguay
2144,2012-09-01,8,19,14,12,Uruguay
2145,2012-10-01,7,19,13,11,Uruguay
2146,2012-11-01,8,19,13,11,Uruguay
2147,2012-12-01,5,17,12,11,Uruguay
2148,2013-01-01,6,19,14,12,Uruguay
2149,2013-02-01,6,19,15,12,Uruguay
2150,2013-03-01,7,19,15,11,Uruguay
2151,2013-04-01,7,17,15,12,Uruguay
2152,2013-05-01,7,19,14,13,Uruguay
2153,2013-06-01,7,19,13,11,Uruguay
2154,2013-07-01,7,18,15,10,Uruguay
2155,2013-08-01,7,20,14,10,Uruguay
2156,2013-09-01,7,19,14,13,Uruguay
2157,2013-10-01,7,19,14,12,Uruguay
2158,2013-11-01,7,19,13,11,Uruguay
2159,2013-12-01,5,17,13,11,Uruguay
2160,2014-01-01,5,18,14,11,Uruguay
2161,2014-02-01,6,20,15,12,Uruguay
2162,2014-03-01,6,20,14,12,Uruguay
2163,2014-04-01,6,20,13,12,Uruguay
2164,2014-05-01,7,20,13,13,Uruguay
2165,2014-06-01,6,17,12,10,Uruguay
2166,2014-07-01,8,19,17,12,Uruguay
2167,2014-08-01,11,22,14,12,Uruguay
2168,2014-09-01,7,22,15,13,Uruguay
2169,2014-10-01,9,23,14,13,Uruguay
2170,2014-11-01,7,20,14,13,Uruguay
2171,2014-12-01,5,18,13,12,Uruguay
2172,2015-01-01,6,22,14,12,Uruguay
2173,2015-02-01,5,21,16,14,Uruguay
2174,2015-03-01,6,21,15,13,Uruguay
2175,2015-04-01,7,22,17,12,Uruguay
2176,2015-05-01,7,21,16,15,Uruguay
2177,2015-06-01,7,21,15,13,Uruguay
2178,2015-07-01,6,22,16,13,Uruguay
2179,2015-08-01,6,25,15,15,Uruguay
2180,2015-09-01,7,21,16,14,Uruguay
2181,2015-10-01,6,24,17,14,Uruguay
2182,2015-11-01,7,26,16,13,Uruguay
2183,2015-12-01,6,24,13,14,Uruguay
2184,2016-01-01,11,28,14,12,Uruguay
2185,2016-02-01,10,37,17,13,Uruguay
2186,2016-03-01,9,29,15,12,Uruguay
2187,2016-04-01,8,24,14,12,Uruguay
2188,2016-05-01,8,26,16,14,Uruguay
2189,2016-06-01,8,23,15,13,Uruguay
2190,2016-07-01,6,21,14,12,Uruguay
2191,2016-08-01,6,22,15,13,Uruguay
2192,2016-09-01,6,24,15,13,Uruguay
2193,2016-10-01,5,23,17,13,Uruguay
2194,2016-11-01,5,23,15,24,Uruguay
2195,2016-12-01,4,21,12,23,Uruguay
2196,2017-01-01,5,26,20,22,Uruguay
2197,2017-02-01,5,24,24,25,Uruguay
2198,2017-03-01,5,25,24,25,Uruguay
2199,2017-04-01,5,24,22,26,Uruguay
2200,2017-05-01,7,25,24,28,Uruguay
2201,2017-06-01,7,26,24,30,Uruguay
2202,2017-07-01,6,25,25,28,Uruguay
2203,2017-08-01,6,26,25,28,Uruguay
2204,2017-09-01,5,26,24,23,Uruguay
2205,2017-10-01,6,28,26,25,Uruguay
2206,2017-11-01,6,30,25,24,Uruguay
2207,2017-12-01,5,27,16,21,Uruguay
2208,2018-01-01,4,27,5,21,Uruguay
2209,2018-02-01,5,28,17,24,Uruguay
2210,2018-03-01,5,24,18,26,Uruguay
2211,2018-04-01,6,26,14,26,Uruguay
2212,2018-05-01,6,26,5,26,Uruguay
2213,2018-06-01,6,23,12,19,Uruguay
2214,2018-07-01,6,24,22,22,Uruguay
2215,2018-08-01,5,25,26,25,Uruguay
2216,2018-09-01,5,30,24,24,Uruguay
2217,2018-10-01,5,28,29,23,Uruguay
2218,2018-11-01,5,25,28,25,Uruguay
2219,2018-12-01,4,26,24,25,Uruguay
2220,2019-01-01,4,28,27,23,Uruguay
2221,2019-02-01,5,28,31,25,Uruguay
2222,2019-03-01,4,26,21,29,Uruguay
2223,2019-04-01,5,30,19,30,Uruguay
2224,2019-05-01,6,29,18,30,Uruguay
2225,2019-06-01,6,27,16,27,Uruguay
2226,2019-07-01,6,28,18,31,Uruguay
2227,2019-08-01,5,30,21,32,Uruguay
2228,2019-09-01,5,29,21,30,Uruguay
2229,2019-10-01,4,23,19,30,Uruguay
2230,2019-11-01,4,27,20,30,Uruguay
2231,2019-12-01,4,27,18,31,Uruguay
2232,2020-01-01,13,33,20,32,Uruguay
2233,2020-02-01,17,37,23,33,Uruguay
2234,2020-03-01,98,100,24,43,Uruguay
2235,2020-04-01,37,35,21,36,Uruguay
2236,2020-05-01,18,29,18,30,Uruguay
2237,2020-06-01,14,29,19,26,Uruguay
2238,2020-07-01,11,35,21,29,Uruguay
2239,2020-08-01,7,28,20,31,Uruguay
2240,2020-09-01,6,34,20,28,Uruguay
2241,2020-10-01,7,36,20,30,Uruguay
2242,2020-11-01,9,43,20,30,Uruguay
2243,2020-12-01,12,55,19,39,Uruguay
2244,2021-01-01,9,49,21,28,Uruguay
2245,2021-02-01,7,42,20,29,Uruguay
2246,2021-03-01,15,60,28,33,Uruguay
2247,2021-04-01,13,54,22,27,Uruguay
2248,2021-05-01,8,43,20,24,Uruguay
2249,2021-06-01,8,37,21,24,Uruguay
2250,2021-07-01,6,32,21,24,Uruguay
2251,2021-08-01,7,33,21,26,Uruguay
2252,2021-09-01,7,31,22,24,Uruguay
2253,2021-10-01,7,32,22,20,Uruguay
2254,2021-11-01,8,32,19,15,Uruguay
2255,2021-12-01,7,37,19,18,Uruguay
2256,2022-01-01,9,89,24,17,Uruguay
2257,2022-02-01,6,47,21,13,Uruguay
2258,2022-03-01,6,33,19,14,Uruguay
2259,2022-04-01,5,33,18,15,Uruguay
2260,2022-05-01,8,39,20,16,Uruguay
2261,2022-06-01,7,38,22,17,Uruguay
2262,2022-07-01,6,36,19,17,Uruguay
2263,2022-08-01,6,35,19,16,Uruguay
2264,2022-09-01,5,33,18,16,Uruguay
2265,2022-10-01,6,31,17,17,Uruguay
2266,2022-11-01,5,33,13,17,Uruguay
2267,2022-12-01,10,37,24,20,Uruguay
2268,2023-01-01,5,33,30,20,Uruguay
2269,2023-02-01,5,30,29,19,Uruguay
2270,2023-03-01,6,33,31,22,Uruguay
2271,2023-04-01,6,33,28,21,Uruguay
2272,2023-05-01,8,32,30,22,Uruguay
2273,2023-06-01,12,32,29,22,Uruguay
2274,2023-07-01,8,31,27,21,Uruguay
2275,2023-08-01,5,30,29,21,Uruguay
2276,2023-09-01,6,30,29,24,Uruguay
2277,2023-10-01,5,33,28,18,Uruguay
2278,2023-11-01,5,30,30,18,Uruguay
2279,2023-12-01,5,27,27,18,Uruguay
2280,2024-01-01,5,32,29,15,Uruguay
2281,2024-02-01,5,31,29,7,Uruguay
2282,2024-03-01,6,38,28,16,Uruguay
2283,2024-04-01,8,33,31,19,Uruguay
2284,2024-05-01,8,29,30,18,Uruguay
2285,2024-06-01,7,26,26,17,Uruguay
2286,2024-07-01,8,25,29,18,Uruguay
2287,2024-08-01,8,28,30,20,Uruguay
2288,2024-09-01,6,28,28,18,Uruguay
2289,2024-10-01,6,26,29,17,Uruguay
2290,2024-11-01,6,27,28,17,Uruguay
2291,2024-12-01,6,26,26,19,Uruguay
2292,2025-01-01,11,28,27,18,Uruguay
2293,2025-02-01,5,27,32,18,Uruguay
2294,2025-03-01,5,25,21,13,Uruguay
2295,2004-01-01,10,5,26,10,United States
2296,2004-02-01,10,4,26,10,United States
2297,2004-03-01,10,5,27,10,United States
2298,2004-04-01,9,5,27,10,United States
2299,2004-05-01,11,5,27,9,United States
2300,2004-06-01,9,5,28,10,United States
2301,2004-07-01,10,5,28,10,United States
2302,2004-08-01,10,5,29,11,United States
2303,2004-09-01,8,5,27,10,United States
2304,2004-10-01,7,5,26,10,United States
2305,2004-11-01,7,5,25,10,United States
2306,2004-12-01,6,5,24,9,United States
2307,2005-01-01,6,5,26,10,United States
2308,2005-02-01,8,6,26,10,United States
2309,2005-03-01,7,5,28,11,United States
2310,2005-04-01,7,5,28,10,United States
2311,2005-05-01,7,5,28,11,United States
2312,2005-06-01,6,5,29,10,United States
2313,2005-07-01,6,5,28,10,United States
2314,2005-08-01,6,5,29,10,United States
2315,2005-09-01,6,5,29,10,United States
2316,2005-10-01,6,5,27,10,United States
2317,2005-11-01,6,5,25,9,United States
2318,2005-12-01,6,5,24,9,United States
2319,2006-01-01,6,5,29,10,United States
2320,2006-02-01,7,5,27,10,United States
2321,2006-03-01,6,6,28,10,United States
2322,2006-04-01,5,5,27,10,United States
2323,2006-05-01,5,5,27,10,United States
2324,2006-06-01,4,5,29,10,United States
2325,2006-07-01,5,5,28,10,United States
2326,2006-08-01,5,5,30,10,United States
2327,2006-09-01,5,5,28,10,United States
2328,2006-10-01,5,5,28,9,United States
2329,2006-11-01,4,5,26,10,United States
2330,2006-12-01,5,5,24,9,United States
2331,2007-01-01,5,5,28,10,United States
2332,2007-02-01,5,5,28,10,United States
2333,2007-03-01,5,5,29,10,United States
2334,2007-04-01,4,5,28,10,United States
2335,2007-05-01,4,5,29,10,United States
2336,2007-06-01,4,5,29,10,United States
2337,2007-07-01,4,5,28,10,United States
2338,2007-08-01,5,5,30,10,United States
2339,2007-09-01,5,5,27,10,United States
2340,2007-10-01,5,6,28,11,United States
2341,2007-11-01,5,5,26,10,United States
2342,2007-12-01,4,5,24,9,United States
2343,2008-01-01,4,5,28,10,United States
2344,2008-02-01,5,6,27,10,United States
2345,2008-03-01,5,6,27,10,United States
2346,2008-04-01,5,5,28,10,United States
2347,2008-05-01,5,6,27,10,United States
2348,2008-06-01,4,5,28,10,United States
2349,2008-07-01,4,5,30,11,United States
2350,2008-08-01,5,5,27,10,United States
2351,2008-09-01,5,7,28,10,United States
2352,2008-10-01,5,7,27,11,United States
2353,2008-11-01,5,7,23,9,United States
2354,2008-12-01,5,7,25,9,United States
2355,2009-01-01,5,7,28,11,United States
2356,2009-02-01,5,8,27,11,United States
2357,2009-03-01,6,9,27,11,United States
2358,2009-04-01,8,8,26,11,United States
2359,2009-05-01,6,9,26,11,United States
2360,2009-06-01,5,9,29,12,United States
2361,2009-07-01,5,9,28,11,United States
2362,2009-08-01,5,9,27,11,United States
2363,2009-09-01,6,10,25,11,United States
2364,2009-10-01,6,12,27,12,United States
2365,2009-11-01,5,12,25,11,United States
2366,2009-12-01,5,10,22,9,United States
2367,2010-01-01,5,11,27,11,United States
2368,2010-02-01,5,11,24,11,United States
2369,2010-03-01,5,11,27,12,United States
2370,2010-04-01,5,11,26,11,United States
2371,2010-05-01,5,11,26,10,United States
2372,2010-06-01,4,10,27,11,United States
2373,2010-07-01,4,9,25,10,United States
2374,2010-08-01,4,9,25,11,United States
2375,2010-09-01,4,9,25,10,United States
2376,2010-10-01,4,9,23,10,United States
2377,2010-11-01,5,10,22,10,United States
2378,2010-12-01,4,9,20,10,United States
2379,2011-01-01,4,10,25,11,United States
2380,2011-02-01,4,10,24,11,United States
2381,2011-03-01,4,10,26,12,United States
2382,2011-04-01,4,9,23,10,United States
2383,2011-05-01,4,9,25,10,United States
2384,2011-06-01,4,9,26,11,United States
2385,2011-07-01,3,9,25,10,United States
2386,2011-08-01,3,10,25,11,United States
2387,2011-09-01,3,10,26,11,United States
2388,2011-10-01,3,8,24,11,United States
2389,2011-11-01,3,7,23,10,United States
2390,2011-12-01,4,7,22,9,United States
2391,2012-01-01,4,9,24,11,United States
2392,2012-02-01,4,10,23,10,United States
2393,2012-03-01,4,8,22,10,United States
2394,2012-04-01,4,8,24,11,United States
2395,2012-05-01,4,9,23,10,United States
2396,2012-06-01,4,9,24,10,United States
2397,2012-07-01,5,8,23,11,United States
2398,2012-08-01,7,8,24,11,United States
2399,2012-09-01,6,9,22,11,United States
2400,2012-10-01,4,9,23,11,United States
2401,2012-11-01,3,9,20,10,United States
2402,2012-12-01,4,9,19,9,United States
2403,2013-01-01,4,11,22,11,United States
2404,2013-02-01,4,9,22,11,United States
2405,2013-03-01,4,9,21,11,United States
2406,2013-04-01,3,8,22,11,United States
2407,2013-05-01,4,8,22,10,United States
2408,2013-06-01,3,8,22,10,United States
2409,2013-07-01,3,8,23,11,United States
2410,2013-08-01,3,8,23,11,United States
2411,2013-09-01,3,8,22,11,United States
2412,2013-10-01,3,8,22,11,United States
2413,2013-11-01,3,8,20,11,United States
2414,2013-12-01,3,8,20,11,United States
2415,2014-01-01,4,9,21,12,United States
2416,2014-02-01,4,8,21,11,United States
2417,2014-03-01,4,8,20,11,United States
2418,2014-04-01,4,8,22,12,United States
2419,2014-05-01,5,8,21,12,United States
2420,2014-06-01,3,8,22,12,United States
2421,2014-07-01,5,8,23,12,United States
2422,2014-08-01,7,8,22,12,United States
2423,2014-09-01,6,8,21,12,United States
2424,2014-10-01,13,9,22,13,United States
2425,2014-11-01,4,8,19,11,United States
2426,2014-12-01,4,8,19,11,United States
2427,2015-01-01,4,9,20,12,United States
2428,2015-02-01,4,8,19,12,United States
2429,2015-03-01,4,9,20,12,United States
2430,2015-04-01,4,8,20,12,United States
2431,2015-05-01,3,8,21,11,United States
2432,2015-06-01,3,8,22,12,United States
2433,2015-07-01,3,8,23,13,United States
2434,2015-08-01,3,7,22,13,United States
2435,2015-09-01,4,8,21,12,United States
2436,2015-10-01,3,8,21,13,United States
2437,2015-11-01,3,8,19,11,United States
2438,2015-12-01,3,8,18,11,United States
2439,2016-01-01,6,8,21,13,United States
2440,2016-02-01,10,8,21,14,United States
2441,2016-03-01,5,8,22,13,United States
2442,2016-04-01,5,8,22,13,United States
2443,2016-05-01,5,7,21,13,United States
2444,2016-06-01,5,7,22,12,United States
2445,2016-07-01,4,8,20,12,United States
2446,2016-08-01,6,7,21,13,United States
2447,2016-09-01,4,7,21,13,United States
2448,2016-10-01,3,7,20,13,United States
2449,2016-11-01,3,19,20,24,United States
2450,2016-12-01,3,20,19,21,United States
2451,2017-01-01,4,22,24,47,United States
2452,2017-02-01,4,23,26,58,United States
2453,2017-03-01,4,22,26,54,United States
2454,2017-04-01,3,23,25,62,United States
2455,2017-05-01,4,21,25,62,United States
2456,2017-06-01,3,22,26,56,United States
2457,2017-07-01,3,24,26,61,United States
2458,2017-08-01,3,21,28,63,United States
2459,2017-09-01,3,21,26,57,United States
2460,2017-10-01,3,22,26,60,United States
2461,2017-11-01,3,19,26,63,United States
2462,2017-12-01,3,22,19,55,United States
2463,2018-01-01,4,28,10,65,United States
2464,2018-02-01,4,29,21,65,United States
2465,2018-03-01,4,23,21,62,United States
2466,2018-04-01,3,23,18,56,United States
2467,2018-05-01,3,22,9,59,United States
2468,2018-06-01,3,22,16,26,United States
2469,2018-07-01,3,23,25,20,United States
2470,2018-08-01,3,21,28,19,United States
2471,2018-09-01,3,21,26,17,United States
2472,2018-10-01,4,23,25,20,United States
2473,2018-11-01,3,22,25,20,United States
2474,2018-12-01,3,22,24,20,United States
2475,2019-01-01,3,23,27,25,United States
2476,2019-02-01,4,24,26,24,United States
2477,2019-03-01,4,24,23,27,United States
2478,2019-04-01,3,22,21,40,United States
2479,2019-05-01,3,25,22,40,United States
2480,2019-06-01,3,23,22,38,United States
2481,2019-07-01,3,21,23,36,United States
2482,2019-08-01,3,21,21,40,United States
2483,2019-09-01,4,23,21,39,United States
2484,2019-10-01,4,22,22,39,United States
2485,2019-11-01,3,22,20,36,United States
2486,2019-12-01,4,22,19,34,United States
2487,2020-01-01,15,29,22,39,United States
2488,2020-02-01,23,32,22,38,United States
2489,2020-03-01,100,80,26,35,United States
2490,2020-04-01,37,39,21,31,United States
2491,2020-05-01,16,27,17,30,United States
2492,2020-06-01,10,31,19,32,United States
2493,2020-07-01,11,38,21,36,United States
2494,2020-08-01,7,29,19,34,United States
2495,2020-09-01,6,30,18,33,United States
2496,2020-10-01,7,33,22,38,United States
2497,2020-11-01,6,35,19,31,United States
2498,2020-12-01,7,36,19,31,United States
2499,2021-01-01,6,32,20,33,United States
2500,2021-02-01,5,22,21,29,United States
2501,2021-03-01,5,9,20,26,United States
2502,2021-04-01,4,8,20,19,United States
2503,2021-05-01,4,10,19,16,United States
2504,2021-06-01,4,11,21,16,United States
2505,2021-07-01,4,11,21,16,United States
2506,2021-08-01,6,12,23,17,United States
2507,2021-09-01,5,20,22,12,United States
2508,2021-10-01,4,16,20,14,United States
2509,2021-11-01,4,13,20,15,United States
2510,2021-12-01,5,16,20,15,United States
2511,2022-01-01,5,16,23,16,United States
2512,2022-02-01,4,10,20,16,United States
2513,2022-03-01,4,11,20,16,United States
2514,2022-04-01,4,21,19,16,United States
2515,2022-05-01,5,29,18,15,United States
2516,2022-06-01,4,31,21,15,United States
2517,2022-07-01,4,34,21,15,United States
2518,2022-08-01,4,33,20,17,United States
2519,2022-09-01,4,29,18,15,United States
2520,2022-10-01,4,29,19,16,United States
2521,2022-11-01,5,30,18,14,United States
2522,2022-12-01,5,29,19,14,United States
2523,2023-01-01,4,23,24,16,United States
2524,2023-02-01,5,26,24,15,United States
2525,2023-03-01,5,29,24,17,United States
2526,2023-04-01,4,27,24,15,United States
2527,2023-05-01,4,28,25,17,United States
2528,2023-06-01,3,25,25,16,United States
2529,2023-07-01,3,26,24,15,United States
2530,2023-08-01,4,26,24,16,United States
2531,2023-09-01,5,28,23,15,United States
2532,2023-10-01,4,25,25,17,United States
2533,2023-11-01,5,24,24,15,United States
2534,2023-12-01,5,23,22,14,United States
2535,2024-01-01,4,23,24,15,United States
2536,2024-02-01,5,23,24,13,United States
2537,2024-03-01,4,24,23,15,United States
2538,2024-04-01,4,23,24,17,United States
2539,2024-05-01,4,24,23,17,United States
2540,2024-06-01,3,22,22,15,United States
2541,2024-07-01,3,22,23,16,United States
2542,2024-08-01,5,21,24,17,United States
2543,2024-09-01,4,20,22,16,United States
2544,2024-10-01,4,20,23,17,United States
2545,2024-11-01,4,20,23,16,United States
2546,2024-12-01,5,21,21,16,United States
2547,2025-01-01,7,21,23,17,United States
2548,2025-02-01,5,23,24,17,United States
2549,2025-03-01,4,21,18,13,United States
